id,barcode,object_id,nombre,descripcion_corta,descripcion_larga,marca,categoria,subcategoria,ventas_total,cantidad_vendida,stock_actual,stock_total,sin_stock,stock_promedio,stock_maximo,tiendas_total,tiendas_sin_stock,tiendas_con_stock,cobertura_tiendas_pct,precio_bs,precio_oferta_bs,precio_prime_bs,tiene_oferta,imagen_url,requiere_receta,es_generico,solo_online,scraped_at
201900005,201900005,2019000051190,Bolsa Biodegradable   Farmatodo 8 kg x 1 und,Bolsa Biodegradable   Farmatodo 8 kg x 1 und, ,Chunky,Mascotas,Decoración fiesta,885654.0,0,40000,40000,False,556.19,44000,44,3,41,93.18,550.0,0,0,False,https://product-images.farmatodo.com/MRDXRyrpLeJtLCRFQyb7Aa84scFoCZAhmXBKPgJ_uw0XiOgFayjoyE3Im9VCIDuMJ9kE-PIJJ8IpgA_bpL-jSNNzOAX2JY7U1AHX_RSnAq6pdqW3,False,False,False,2026-01-20T02:24:40.618274
293650532,7702570009041,2936505321155,Bolsa Plástica Farmatodo ,Bolsa Plástica Farmatodo , ,Farmatodo,Otros,Textiles,121779.0,0,241352,241352,False,642.51,37564,44,8,36,81.82,184.0,147,138,True,https://lh3.googleusercontent.com/exTrlxb4DDDXvPfaRL_RJL0cncl69eWW1vUf2J_DiIf2b7mstsK1Haj7vrfmhI7dcKUV5dsVC15tvm1llwJ_4DdNDBV8tvpP5A,False,False,False,2026-01-20T02:24:40.618313
236700046,236700046,2367000461155,2000 Pesos De ,2000 Pesos De , ,Chunky,Mascotas,Vasos,84981.0,0,40000,40000,False,0,0,0,0,0,0,2000.0,0,0,False,https://lh3.googleusercontent.com/wiJGXTtYnsGgj6-c2MCZ2U-UyAAFFR0q9UZphCIlUYfh_h4aBxBGBDLekLnE5rS20vb15puwtXiJc5bXMU0sY_Wd_eahgFr0Gtmlb--oybZya6uW,False,False,False,2026-01-20T02:24:40.618332
293650567,7702570009034,2936505671155,Bolsa Plástica Farmatodo ,Bolsa Plástica Farmatodo , ,Farmatodo,Otros,Textiles,80358.0,0,51369,51369,False,137.36,37400,44,6,38,86.36,134.0,107,100,True,https://lh3.googleusercontent.com/exTrlxb4DDDXvPfaRL_RJL0cncl69eWW1vUf2J_DiIf2b7mstsK1Haj7vrfmhI7dcKUV5dsVC15tvm1llwJ_4DdNDBV8tvpP5A,False,False,False,2026-01-20T02:24:40.618340
201900072,201900072,20190007285,Bolsa Biodegradable ,Bolsa Biodegradable ,,Chunky,Mascotas,Decoración,72752.0,0,40000,40000,False,0,0,0,0,0,0,350.0,0,0,False,https://lh3.googleusercontent.com/UPW9d-lVgPp5FJFyk6WtPYcmMP417Z1747faxNGFIOhzuZ793Fx4AcCylOzZNZRBJ4XYzbBOZTb7qf42FI9jtIqkwmndTop-DlsZUWOe0-GT6D4B,,False,False,2026-01-20T02:24:40.618348
211000027,7702090042054,2110000271190,Agua Cristal EcoPack x 1 lt,Agua Cristal EcoPack x 1 lt,"Agua embotellada, agua Cristal es reconocida por ser el agua de vida que refresca los mejores momentos, que inspira a elegir lo mejor para la vida.",Cristal,Bebidas,Aguas,63847.0,0,3668,3668,False,70.61,5195,45,1,44,97.78,2450.0,0,0,False,https://product-images.farmatodo.com/3K3FyKtv_8PhzOo64rBctYLrqiDHGD3OTgwd-dbfJ4oEozSqd6aTjAHAEQd2wU6fcWcVKbVDkbUfw_no76Xe958HE4FsRk7yrZEZVVaHJnpXJrE,,False,False,2026-01-20T02:24:40.618355
236700089,236700089,2367000891190,4000 Pesos De Propina,4000 Pesos De Propina, ,Chunky,Mascotas,Vasos,57628.0,0,40000,40000,False,0,0,0,0,0,0,4000.0,0,0,False,https://product-images.farmatodo.com/ReAXllTKu-5gu2obEfGTf48nqID2jTqgFfW7559x_HzWm2g1OVD43brz_0VJt3hUcLULL0rK3s1d3ZteIHbqE0Ztqnrqfxla13CzXIMoi9HqQNY,False,False,False,2026-01-20T02:24:40.618361
1017701,7702609005372,10177011190,Agua Manantial Sin Gas Botella x 600 ml,Agua Manantial Sin Gas Botella x 600 ml,¿Sabes por qué somos un agua premiada internacionalmente?,Manantial,Bebidas,Aguas,55021.0,0,3716,3716,False,116.53,3189,45,0,45,100.0,3350.0,0,0,False,https://product-images.farmatodo.com/sLq_eb5SwP1g_iO7SxGGRisxNuqz2UJWm5VYnpPtwOn7vBDCaQuAXMBXh6M3NI6Kq5kVZT2nk_rKCl0hhzUyid6KoUVIpcBwjZDWl977ALNNJ8IR,,False,False,2026-01-20T02:24:40.618372
236700062,236700062,23670006240,3000 Pesos De ,3000 Pesos De , ,Chunky,Mascotas,Vasos,53649.0,0,40000,40000,False,0,0,0,0,0,0,3000.0,0,0,False,https://lh3.googleusercontent.com/4E_kXB_IsEBciIxvj-iQFnmnU7-dMcdeeQ9-vFtrQ0qWTo5Sgk8QmfewMwf43ZD79jcJMYA-fb9ztzEpAueT7NSxtMjySpj72DQA39pUKoFWPj0,False,False,False,2026-01-20T02:24:40.618421
269150378,1234564500037,26915037895,Ipoconsumo Fracción ,Ipoconsumo Fracción , ,Farmatodo,Otros,Libros,48404.0,0,5451,5451,False,0,0,0,0,0,0,66.0,0,0,False,None,False,False,False,2026-01-20T02:24:40.618433
236700020,236700020,2367000201190,1000 Pesos De Propina,1000 Pesos De Propina, ,Chunky,Mascotas,Vasos,42668.0,0,40000,40000,False,0,0,0,0,0,0,1000.0,0,0,False,https://product-images.farmatodo.com/ZMgBRP6cZo3lqQ87jmCF8KHMALnIb5xiDIBZspeeqddIB25YSF58-UJH-xIXl9jqu37LyVd9-ATcIUDXdSC9g-lHSPSd23Ny6QnaEOQ1Gk0aBgV4,False,False,False,2026-01-20T02:24:40.618441
211700517,7501125184864,2117005171190,Electrolit Suero Hidratante Maracuyá Frasco x 625 ml,Electrolit Suero Hidratante Maracuyá Frasco x 625 ml, ,Electrolit,Salud digestiva,Antidiarréicos y sueros,42399.0,0,12096,12096,False,27490.91,44,45,0,45,100.0,8850.0,7965,7522,True,https://product-images.farmatodo.com/hPYTP0FYNqXuWnU2-xecAuU5PmS_vthi8OkxodGb1egefhyoalEEm_8dD8E2Ga1flreHGlaMT-FZ-_6fcg4aZ8aIcbo8ie3zApODF24b7MTGyFNj,,False,False,2026-01-20T02:24:40.618453
1039453,7702535013830,10394531190,Agua Brisa Sin Gas Botella x 1 lt,Agua Brisa Sin Gas Botella x 1 lt,"
Siempre das lo mejor de ti, ahora da un extra en la hidratación.",Brisa,Bebidas,Aguas,41134.0,0,2640,2640,False,113.84,2319,45,0,45,100.0,2750.0,0,0,False,https://product-images.farmatodo.com/-szcwd9vhy_BeLV3bcFp1YW9UeB9dPRXXrpphT8ff626aiNKZNkObYBakLEorvKca5hTMxFgxy0Vh1AlJzZItnijJbIJ_SguwOSynYc_-trmTETYsw,,False,False,2026-01-20T02:24:40.618467
1004631,7702535001752,10046311190,Gaseosa Coca-Cola Sabor Original Botella x 600 ml,Gaseosa Coca-Cola Sabor Original Botella x 600 ml,"Dale más sabor a tus momentos, acompáñalos con Coca-Cola Original.",Coca Cola,Bebidas,Gaseosas,40143.0,0,3120,3120,False,7090.91,44,45,0,45,100.0,3750.0,0,0,False,https://product-images.farmatodo.com/GrH6Pk5kGpQqqxFt0fO3zcsC_bXyI7IX6cw-oic4oRTohGQrsx4BLrk_KdIHvFkrMQMGvxgcv3cVCatARJZQrzUj20NutlkH_2Sb2wav2kdDWMo,,False,False,2026-01-20T02:24:40.618481
1024587,7703111002439,10245871155,Panelitas Copelia Arequipe Y Coco Paquete 23 gr x 1 und,Panelitas Copelia Arequipe Y Coco Paquete 23 gr x 1 und, ,Copelia,"Dulces, chocolates, galletas, tortas y helados",Chocolates,37137.0,0,5556,5556,False,36.83,15088,44,3,41,93.18,1000.0,800,750,True,https://lh3.googleusercontent.com/M6-1ugzrPzmSJZ3dZN2gPl_6Twi6zBzgj-vYI3hCZOWk18uVA1mngG4781JmazaHCK3ZlvKPQLPSXWQNWfqX9tguJI73RYqLb6wUzH-boUemeAs,,False,False,2026-01-20T02:24:40.618494
245700021,2458500200,24570002195,Prime Membresía Mensual,Prime Membresía Mensual, ,,,Alimentos,31957.0,0,50000,50000,False,0,0,0,0,0,0,11900.0,0,0,False,https://lh3.googleusercontent.com/GncTm5pcHRCXaBiBQD_X74bXxHwv29eh6P03NO464eyJK0R-hc7wsq8AeZAFimcpLDeG0yjx8EDVmyClkzYo38h0wPczgFxRQ6B7ntxg30bUcBsO,False,False,False,2026-01-20T02:24:40.618504
211000035,7702090023008,2110000351190,Agua Cristal Con Gas x 600 ml,Agua Cristal Con Gas x 600 ml,"Agua gasificada Cristal, reconocida por ser el agua de vida que refresca los mejores momentos.",Cristal,Bebidas,Aguas,31629.0,0,4957,4957,False,7626.15,65,45,4,41,91.11,1850.0,0,0,False,https://product-images.farmatodo.com/4U9MuCacal5CCsIzTP5P5nq_sAbspJi7Z1kMs_7AVhGjMP7QB7KnnxZz5Qw3uK-ac8_1xicBmllbjOWpSydrue1c1QktvCPMUqe4v6Riv9_mJRPM,False,False,False,2026-01-20T02:24:40.618518
105511798,157569686,1055117981117,Vaso Bebida Tinto ,Vaso Bebida Tinto , ,Nestlé,Despensa,Café y té,29371.0,0,7,7,False,0,5,0,0,0,0,1500,0,0,False,https://product-images.farmatodo.com/1pqtoWG92LPfvcgqIVXgj7ihIxmNkkltQfSC4-5ngqZtFiLfkagVpdqGNXTQvKdRBZmLV3_lLbEkuVs5k7fgipmMtM8FOP2IbLLEu7mOsJ4rMJ_D,,False,False,2026-01-20T02:24:40.618529
1045387,7591472317022,10453871190,Agua Manantial 100% Mineral Natural Farmatodo x 600 ml,Agua Manantial 100% Mineral Natural Farmatodo x 600 ml,Agua mineral natural  sin gas x 600 ml,Farmatodo,Bebidas,Aguas,28635.0,0,3311,3311,False,103.5,3199,45,1,44,97.78,2450.0,0,0,False,https://product-images.farmatodo.com/Ajsbh9XDExGamx0t6ZyzWgGZ7h5O9UYgKbyMwmzd4Q9SLVeQzwaZtIL5EH5OT5E-67-H7sJiLs0NYRWuxoGkqu9o3bwGy3KtX2f305PpxAQyF-7d,,False,False,2026-01-20T02:24:40.618540
208900391,7702535024423,2089003911190,Gaseosa Coca-Cola Sabor Original Botella x 1.5 lt,Gaseosa Coca-Cola Sabor Original Botella x 1.5 lt,La diversión va bien con Coca-Cola Original ¡Siente el sabor y compruébalo!,Coca Cola,Bebidas,Gaseosas,27100.0,0,1617,1617,False,141.47,1143,45,0,45,100.0,6950.0,0,0,False,https://product-images.farmatodo.com/g-r_G9TGEwpVTZXxP1WP7XCi4EtXY6dM69TJsEQkaV85OThBtTI4PTjSbuzQhYyTkXP_DFbY6ltIN_F3BkBfJjV4lJJoL126LVEbgAjUa2Y6iWZwsw,False,False,False,2026-01-20T02:24:40.618554
